{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.07, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 26.69, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 67, 'temperature': 25.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.8, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.05, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.83, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.7, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.56, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 14, 'temperature': 37.55, 'pressure': 1011}
