{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.68, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 12.86, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.35, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.59, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.64, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.85, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 96, 'temperature': 16.78, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.85, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.93, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 90, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.81, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.06, 'pressure': 1013}
