{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.26, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.42, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.99, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.38, 'pressure': 1027, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -1.45, 'pressure': 1001, 'humidity': 72, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 7.96, 'pressure': 1019, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.91, 'pressure': 1016, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -5.5, 'pressure': 1027, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -9.23, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.6, 'pressure': 1031, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 8.21, 'pressure': 1002, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.14, 'pressure': 1025, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.28, 'pressure': 1027, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 998, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 18.17, 'pressure': 1009, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1019, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.64, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.58, 'pressure': 1025, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 10.84, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 1027, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1018, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.4, 'pressure': 1023, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.54, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.36, 'pressure': 1017, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.02, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.28, 'pressure': 1042, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.8, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 4.2, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.09, 'pressure': 1034, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.62, 'pressure': 1029, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.1, 'pressure': 1031, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
