{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1024, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 5.83, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.78, 'pressure': 1016, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.78, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.52, 'pressure': 1014, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.8, 'pressure': 1017, 'humidity': 73, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.74, 'pressure': 1010, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 990, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.56, 'pressure': 981, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.61, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.88, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.68, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.69, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 991, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.65, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.04, 'pressure': 1019, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1015, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.01, 'pressure': 1011, 'humidity': 90, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.6, 'pressure': 999, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.37, 'pressure': 1010, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.14, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.99, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.84, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.47, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.32, 'pressure': 996, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.58, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.6, 'pressure': 1021, 'humidity': 31, 'description': 'clear sky'}
