{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.01, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 18.13, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.99, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.85, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 38.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 26.99, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.07, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.42, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.41, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.06, 'pressure': 1012}
