{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.37, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.27, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 90, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.49, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.73, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.19, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 12.6, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.9, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.72, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.69, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.31, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 13.56, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1002}
