{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.63, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.01, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 23.09, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.48, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.6, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.18, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.56, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.74, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.22, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.31, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 38.45, 'pressure': 1005}
