{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.52, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.31, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.81, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.96, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.02, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.07, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.49, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 59, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.62, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.68, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 25.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.6, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.45, 'pressure': 1003}
