{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.87, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 18.81, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.3, 'pressure': 1019}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.32, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.6, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.92, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.07, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.9, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.6, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 26.23, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.72, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.41, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.23, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.66, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.34, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 72, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.29, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.65, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.76, 'pressure': 1008}
