{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 31.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.72, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.2, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.18, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.09, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 76, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.9, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.11, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.85, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.53, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.08, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.98, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.16, 'pressure': 1012}
