{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.22, 'pressure': 1012, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.08, 'pressure': 1017, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 25.89, 'pressure': 1009, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.08, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.51, 'pressure': 1003, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.99, 'pressure': 1009, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.39, 'pressure': 1006, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1009, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.22, 'pressure': 1007, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.44, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 25.95, 'pressure': 995, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.82, 'pressure': 1009, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.66, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.92, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 30.91, 'pressure': 1003, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.94, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.77, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.14, 'pressure': 1014, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.3, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1027, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.81, 'pressure': 1011, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.38, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.98, 'pressure': 998, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.82, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.35, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.1, 'pressure': 1009, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 25.69, 'pressure': 1011, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 22.68, 'pressure': 975, 'humidity': 65, 'description': "u'shower rain"}
{'city': 'holm', 'temperature': 14.92, 'pressure': 1011, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.18, 'pressure': 1013, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 18.71, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
