{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.36, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.3, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.21, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.22, 'pressure': 991}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.87, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.08, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.22, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 7.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.16, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 7.68, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.64, 'pressure': 986}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.6, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.87, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.27, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.3, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.3, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.28, 'pressure': 1007}
