{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.24, 'pressure': 1021, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 23.56, 'pressure': 1011, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.17, 'pressure': 1028, 'humidity': 80, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 6.28, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1003, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 2.04, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 987, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': -0.61, 'pressure': 987, 'humidity': 88, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.75, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.57, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.45, 'pressure': 1032, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -13.19, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.21, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1028, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.33, 'pressure': 1019, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.78, 'pressure': 1017, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.65, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1006, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1018, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.56, 'pressure': 1008, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1009, 'humidity': 88, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': -5.25, 'pressure': 992, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.69, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 8.55, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -4.52, 'pressure': 1031, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.52, 'pressure': 1032, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.29, 'pressure': 998, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -0.98, 'pressure': 1030, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.03, 'pressure': 1034, 'humidity': 84, 'description': "u'clear sky"}
