{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1022, 'humidity': 26, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 2.77, 'pressure': 993, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 25.08, 'pressure': 1016, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.83, 'pressure': 991, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 2.49, 'pressure': 1000, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 1020, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.23, 'pressure': 994, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 3.47, 'pressure': 997, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 998, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.19, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.23, 'pressure': 1001, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.27, 'pressure': 997, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 21.41, 'pressure': 1011, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.34, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.72, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1017, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.48, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 8.01, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 995, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.72, 'pressure': 1000, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.97, 'pressure': 1003, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.25, 'pressure': 992, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 11.05, 'pressure': 995, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.86, 'pressure': 989, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.12, 'pressure': 995, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 6.55, 'pressure': 998, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.67, 'pressure': 1002, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.71, 'pressure': 997, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1017, 'humidity': 27, 'description': "u'few clouds"}
