{'city': 'Seoul', 'temperature': 24.89, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 26.08, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.82, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.61, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.55, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.57, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.78, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.02, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.2, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.8, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.39, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.38, 'pressure': 1023, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.04, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.36, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 32.06, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.57, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.34, 'pressure': 1012, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.54, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1013, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.04, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.47, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.05, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.37, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.8, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.48, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.5, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.52, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.57, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.41, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
