{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.25, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.62, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.63, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.59, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.92, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 27.28, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 7.39, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.93, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.41, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 30.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 30, 'temperature': 30.38, 'pressure': 1007}
