{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.84, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.09, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.71, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.22, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.54, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.14, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.37, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.23, 'pressure': 1008}
