{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.4, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 43, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.35, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.01, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 37.64, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 26.73, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 30.1, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.73, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.96, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 19.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29, 'pressure': 1013}
