{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1024, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.13, 'pressure': 998, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.38, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 15.57, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.71, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.23, 'pressure': 1004, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.19, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.34, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.55, 'pressure': 1011, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.86, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.81, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.07, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.19, 'pressure': 1011, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.6, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.61, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.43, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.71, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1021, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.9, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8, 'pressure': 1013, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.52, 'pressure': 996, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.43, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.41, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.81, 'pressure': 1022, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.17, 'pressure': 1023, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.03, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.17, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 15.89, 'pressure': 1024, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.75, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
