{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.27, 'pressure': 1001, 'humidity': 34, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.39, 'pressure': 1023, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.86, 'pressure': 1020, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 14.11, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.13, 'pressure': 1000, 'humidity': 92, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.25, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.25, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.94, 'pressure': 1012, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.5, 'pressure': 1006, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 17.84, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.73, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.43, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.03, 'pressure': 1017, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 989, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.47, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1012, 'humidity': 53, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 25.27, 'pressure': 1011, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1009, 'humidity': 96, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.74, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1016, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.59, 'pressure': 1019, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.26, 'pressure': 1003, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.23, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.54, 'pressure': 1018, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 25.04, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.69, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.91, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.71, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.31, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.52, 'pressure': 1025, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.97, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
