{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.53, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 54, 'temperature': 27.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.4, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.88, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.26, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.98, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.22, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.16, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.12, 'pressure': 1018}
