{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.83, 'pressure': 1014, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.98, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.41, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.02, 'pressure': 1002, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.09, 'pressure': 1010, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.06, 'pressure': 998, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1000, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.47, 'pressure': 1003, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.65, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.96, 'pressure': 1000, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.19, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.04, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.59, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.42, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.83, 'pressure': 1027, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.67, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.35, 'pressure': 1001, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1003, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.73, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.26, 'pressure': 1004, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.58, 'pressure': 999, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.84, 'pressure': 998, 'humidity': 78, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1001, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.78, 'pressure': 1007, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.6, 'pressure': 1000, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 5.54, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.95, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
