{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.52, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 20.11, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.65, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.38, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.81, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.5, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 10.8, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.37, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 93, 'temperature': 25.55, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.12, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.6, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.11, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.8, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.02, 'pressure': 1022}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.22, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.42, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 88, 'temperature': 17.46, 'pressure': 1012}
