{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.36, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.36, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.06, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.55, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.44, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.92, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.08, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.08, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.94, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.02, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.13, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.78, 'pressure': 1009}
