{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.43, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 25.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.62, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.22, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.54, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.02, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 7.09, 'pressure': 992}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.42, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.76, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 59, 'temperature': 18.83, 'pressure': 996}
{'city': 'Bern', 'description': u'light rain', 'humidity': 51, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.51, 'pressure': 1009}
