{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 74, 'temperature': 14.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.24, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.48, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.7, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.91, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 6.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.01, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 85, 'temperature': 29.07, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 11.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.93, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.89, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.44, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.74, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.57, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.43, 'pressure': 1010}
