{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.9, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.13, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 9.61, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.45, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.96, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.84, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 16.26, 'pressure': 1013}
