{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.22, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.89, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.29, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 18.53, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.41, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.71, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.17, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.86, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 6.64, 'pressure': 993}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.94, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.36, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.65, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.38, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.86, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 20.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 28.54, 'pressure': 1010}
