{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 2.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 18.67, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.45, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 38.18, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.03, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.08, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.71, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.06, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.22, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.67, 'pressure': 1008}
