{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.81, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 12.98, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.85, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.97, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.3, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.5, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.84, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.86, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.39, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.04, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.81, 'pressure': 1010}
