{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 24, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.27, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.23, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 4.88, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.27, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.52, 'pressure': 1007}
