{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 7.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 10.61, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.45, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 37, 'temperature': 30.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.96, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.51, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.67, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.61, 'pressure': 1012}
