{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.01, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.94, 'pressure': 1029, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 20.15, 'pressure': 1020, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.28, 'pressure': 1026, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.59, 'pressure': 994, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.65, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.33, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1000, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.4, 'pressure': 995, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.25, 'pressure': 1027, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.43, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.82, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.92, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.71, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.7, 'pressure': 1014, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.59, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.91, 'pressure': 1023, 'humidity': 67, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1005, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.15, 'pressure': 1026, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.79, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1010, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.68, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.49, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.42, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 19.2, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.88, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.7, 'pressure': 988, 'humidity': 95, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.19, 'pressure': 1029, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1014, 'humidity': 39, 'description': 'clear sky'}
