{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 32.32, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.72, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.59, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.69, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 82, 'temperature': 29.18, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.87, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.79, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.79, 'pressure': 1011}
