{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 14.57, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.51, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.78, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 14.85, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.54, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.63, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.17, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 6.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.05, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.77, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.28, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.96, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.81, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.67, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.15, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.02, 'pressure': 1007}
