{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.85, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.63, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 20.03, 'pressure': 991}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.61, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.04, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.96, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.5, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.78, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.88, 'pressure': 995}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.17, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.37, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.69, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 33.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.46, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.29, 'pressure': 988}
{'city': 'Wellington', 'description': u'haze', 'humidity': 69, 'temperature': 7.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.28, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.49, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.57, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.83, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.91, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.15, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 29, 'pressure': 1004}
