{'city': 'Seoul', 'temperature': 24.21, 'pressure': 998, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.81, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.66, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.23, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.36, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.93, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.81, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.88, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.46, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.68, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 19.78, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.75, 'pressure': 1024, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.65, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.71, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1004, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.68, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.73, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.09, 'pressure': 1016, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 32.46, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.68, 'pressure': 1010, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.2, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.34, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.85, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.84, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.03, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.76, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.43, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.56, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.58, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.81, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.16, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
