{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.03, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.66, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.2, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.12, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 7.9, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.78, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.28, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 32.41, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.84, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.62, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.03, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.18, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.23, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.45, 'pressure': 1014}
