{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.3, 'pressure': 1016}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 60, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.05, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.09, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.23, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 34.19, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 14.35, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.26, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.28, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.02, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.1, 'pressure': 1010}
