{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.96, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.94, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.88, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.97, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.86, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.56, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.72, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.51, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.25, 'pressure': 1010}
