{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 0.69, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 16.27, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.42, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.8, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.36, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.41, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.34, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.15, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.02, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 6.59, 'pressure': 993}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.63, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.67, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.98, 'pressure': 1011}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 28, 'temperature': 32.58, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.24, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.51, 'pressure': 1008}
