{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.33, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.61, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.34, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.97, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.82, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.61, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.7, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 86, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.6, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.07, 'pressure': 1015}
