{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.4, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.81, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 26.04, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.96, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 21.32, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.17, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.4, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.78, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.72, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1001}
