{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.39, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 26.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.97, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.19, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.21, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.01, 'pressure': 1009}
