{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 32.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.35, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.32, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.2, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 81, 'temperature': 29.72, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.91, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 20.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.97, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1008}
