{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 22.85, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.19, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.66, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.66, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.95, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.87, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.25, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.13, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.46, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.85, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.3, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1010}
