{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.13, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 20.98, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.35, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.57, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.73, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.15, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.79, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.12, 'pressure': 1009}
