{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.68, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.66, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.83, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.93, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.46, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.34, 'pressure': 1005}
