{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.68, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.33, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.54, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.23, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 15.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.13, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 56, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.45, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.29, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 13.64, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.99, 'pressure': 1017}
