{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.61, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.93, 'pressure': 1016, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.6, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.38, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.36, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1012, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.38, 'pressure': 993, 'humidity': 66, 'description': 'heavy intensity rain'}
{'city': 'Helsinki', 'temperature': 7.51, 'pressure': 990, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.3, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.1, 'pressure': 1003, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.1, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.74, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.66, 'pressure': 1010, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.82, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.27, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.51, 'pressure': 1007, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.06, 'pressure': 1015, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.66, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.87, 'pressure': 1002, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.07, 'pressure': 1012, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.73, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.23, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.83, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.83, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 998, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.02, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.19, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
