{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.48, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.52, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.2, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.36, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.7, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 22.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.38, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 81, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.12, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.42, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.82, 'pressure': 1008}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.71, 'pressure': 1018}
