{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.42, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.83, 'pressure': 1010}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 18.26, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.23, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.82, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.1, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.99, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.68, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.89, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.45, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.95, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.73, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.68, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.37, 'pressure': 1012}
