{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1016, 'humidity': 47, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.94, 'pressure': 1004, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.5, 'pressure': 1000, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.21, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.83, 'pressure': 999, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 997, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.82, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.47, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.39, 'pressure': 999, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.49, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.88, 'pressure': 1003, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1021, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 11.56, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.2, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.52, 'pressure': 1019, 'humidity': 83, 'description': "u'mist"}
{'city': 'iga', 'temperature': 9.93, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 999, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1002, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.45, 'pressure': 1001, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.8, 'pressure': 1000, 'humidity': 83, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.36, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.75, 'pressure': 1001, 'humidity': 86, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 8.18, 'pressure': 1002, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 5.54, 'pressure': 1005, 'humidity': 90, 'description': "u'fog"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1001, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.4, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.97, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
