{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.32, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.48, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 50, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.95, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.84, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 35.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.51, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 22.41, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.88, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.97, 'pressure': 1010}
