{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.7, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.05, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.61, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.87, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.77, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.04, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.89, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.8, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.57, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 92, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.94, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.26, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 20.88, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.71, 'pressure': 1011}
