{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 66, 'temperature': 27.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 13.22, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.98, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 13, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 31.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.13, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.41, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 9.66, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.7, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.47, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.37, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.6, 'pressure': 1013}
