{'city': 'Seoul', 'temperature': 18.02, 'pressure': 1016, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.67, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.25, 'pressure': 1014, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.42, 'pressure': 1024, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.99, 'pressure': 1023, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.09, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.22, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.24, 'pressure': 1014, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.02, 'pressure': 999, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.21, 'pressure': 992, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.52, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.8, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.83, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.28, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1002, 'humidity': 91, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 18.03, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1012, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 10.06, 'pressure': 1014, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 25.41, 'pressure': 1007, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.17, 'pressure': 1011, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.19, 'pressure': 1024, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1031, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.8, 'pressure': 1022, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1016, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.88, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1012, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1011, 'humidity': 79, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.92, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.09, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 4.94, 'pressure': 1020, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1008, 'humidity': 62, 'description': 'clear sky'}
