{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.96, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 4.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.13, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.98, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.25, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.77, 'pressure': 1015}
