{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.9, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.82, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.08, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.1, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.5, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.56, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.92, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1010}
