{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 8.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.96, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 28.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.76, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.08, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.97, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.44, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.02, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 8.95, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.13, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.73, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.21, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.83, 'pressure': 1013}
