{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.15, 'pressure': 1008, 'humidity': 39, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.28, 'pressure': 1026, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.33, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.92, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.01, 'pressure': 994, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.55, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.61, 'pressure': 1024, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.21, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.22, 'pressure': 1024, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.98, 'pressure': 1013, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.24, 'pressure': 1016, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.79, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.36, 'pressure': 1014, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.32, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.8, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.15, 'pressure': 1024, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1019, 'humidity': 61, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.86, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1008, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.43, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.23, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.82, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.93, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 15.24, 'pressure': 1025, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.16, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.11, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.41, 'pressure': 1015, 'humidity': 43, 'description': 'clear sky'}
