{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.73, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.8, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 15.5, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.06, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.08, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.64, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.61, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.5, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 10.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.61, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.43, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.8, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.27, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.49, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.55, 'pressure': 1011}
