{'city': 'Seoul', 'temperature': 28.19, 'pressure': 1006, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.85, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.14, 'pressure': 1020, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 24.58, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.9, 'pressure': 1011, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 15.42, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.37, 'pressure': 1009, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.49, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1012, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.06, 'pressure': 1014, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.99, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.61, 'pressure': 1002, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.74, 'pressure': 1011, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1019, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.14, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.12, 'pressure': 1008, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.11, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.57, 'pressure': 1005, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1010, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1012, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.27, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.49, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.4, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.17, 'pressure': 1012, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.35, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.9, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.78, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.69, 'pressure': 1012, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 20.19, 'pressure': 1016, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.04, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
