{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.1, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.13, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.13, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.96, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.62, 'pressure': 1005, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.88, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.57, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.7, 'pressure': 1003, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.48, 'pressure': 996, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.55, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.43, 'pressure': 1017, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.41, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.92, 'pressure': 1020, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.04, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.82, 'pressure': 1015, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.48, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1009, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.49, 'pressure': 1019, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1031, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.34, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1009, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 8.92, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.71, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.84, 'pressure': 1007, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.85, 'pressure': 1020, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.33, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.05, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.76, 'pressure': 1004, 'humidity': 72, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.25, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.36, 'pressure': 1012, 'humidity': 46, 'description': 'light rain'}
